capital = 362
	name = "Virgil Effinger"
	desc = "POLITICS_EOIN_ODUFFY_DESC"
	picture = "gfx/leaders/WSA/Portrait_Effinger.dds"
	expire = "1965.1.1"
	ideology = rexism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Harry Haywood"
	desc = "POLITICS_JAMES_LARKIN_DESC"
	picture = "gfx/leaders/WSA/Portrait_Haywood.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Jouett Shouse"
	desc = "POLITICS_JAMES_LARKIN_DESC"
	picture = "gfx/leaders/WSA/Portrait_Shouse.dds"
	expire = "1965.1.1"
	ideology = conservatism
	traits = {
		#
	}
}

create_corps_commander = {
	name = "Robert E. Lee III"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_land_14.dds"
	traits = { infantry_officer brilliant_strategist war_hero trickster  }
	skill = 6
	attack_skill = 4
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 4
}

create_corps_commander = {
	name = "Jonathan Bragg"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_land_15.dds"
	traits = {  trickster armor_officer panzer_leader war_hero trait_reckless }
	skill = 5

	attack_skill = 7 
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 4
}

create_corps_commander = {
	name = "Jim Devereux"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_land_16.dds"
	traits = {  trait_engineer trait_cautious brilliant_strategist harsh_leader }
	skill = 5

	attack_skill = 3
	defense_skill = 5
	planning_skill = 4
	logistics_skill = 4
}

create_corps_commander = {
	name = "Beaufort Longstreet"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_land_17.dds"
	traits = { armor_officer career_officer }
	skill = 2

	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Russell Nash"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_land_18.dds"
	traits = { trait_engineer commando cavalry_officer }
	skill = 3

	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Richard Ryan"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_land_19.dds"
	traits = { infantry_officer trait_reckless }
	skill = 4

	attack_skill = 5
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Duncan MacLeod"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_land_20.dds"
	traits = { armor_officer career_officer brilliant_strategist }
	skill = 3

	attack_skill = 3
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "James Horton"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_land_21.dds"
	traits = { infantry_officer inflexible_strategist }
	skill = 2

	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Joseph Dawson"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_land_22.dds"
	traits = { infantry_officer }
	skill = 3

	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Adam Pierson"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_land_23.dds"
	traits = { infantry_officer }
	skill = 1

	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

create_field_marshal = {
	name = "Archibald A. Johnston"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_land_13.dds"
	traits = { logistics_wizard organizer offensive_doctrine trait_cautious armor_officer politically_connected }
	skill = 5
	attack_skill = 3
	defense_skill = 3
	planning_skill = 5
	logistics_skill = 5
}

create_field_marshal = {
	name = "William Smith"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_land_12.dds"
	traits = {  offensive_doctrine brilliant_strategist career_officer media_personality politically_connected }
	skill = 4

	attack_skill = 4
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 2
}

create_navy_leader = {
	name = "Willis A. Lee"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_navy_11.dds"
	traits = { superior_tactician spotter }
	skill = 5
}

create_navy_leader = {
	name = "Maurice Lalonde"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_navy_7.dds"
	traits = { superior_tactician spotter }
	skill = 5
}

create_navy_leader = {
	name = "Caleb Cole"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_navy_8.dds"
	traits = { superior_tactician spotter }
	skill = 4
}

create_navy_leader = {
	name = "Alfred Cahill"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_navy_9.dds"
	traits = { superior_tactician spotter }
	skill = 3
}

create_navy_leader = {
	name = "Andrew Cord"
	portrait_path = "gfx/leaders/WSA/Portrait_WSA_navy_10.dds"
	traits = { superior_tactician }
	skill = 4
}
